№,Category,日本語,ディレクトリID
67,Women's\Beauty\Makeup\Brushes,レディース\美容\メイクアップ\ブラシ,
68,Men's\Cologne-Grooming\Hair-Skin-Care,メンズ\ケルン - グルーミング\ヘア - スキン - ケア,
69,Men's\Cologne-Grooming\Shaving-Essentials,メンズ\ケルン - グルーミング\シェービング - エッセンシャル,
70,Women's\Beauty\Bath-Body,レディース\美容/バス - ボディ,
71,Women's\Beauty\Tools-Accessories,レディース\美容/ツール - アクセサリー,
72,Women's\Beauty\Hair-Care,レディース\美容/ヘア - ケア,
73,Men's\Apparel\Polos-T-Shirts,メンズ\アパレル\ポロス - Tシャツ,
74,Men's\Apparel\Suits-Sportcoats,メンズ\アパレル\スーツ - スポーツコート,
75,Men's\Apparel\Activewear,メンズ\アパレル\アクティブウェア,
76,Men's\Apparel\Jeans,メンズ\アパレル\ジーンズ,
77,Men's\Apparel\Coats-Jackets,メンズ\アパレル\コート - ジャケット,
78,Men's\Apparel\Casual-Button-Down-Shirts,メンズ\アパレル\カジュアル - ボタン - ダウン - シャツ,
79,Men's\Apparel\Pants,メンズ\アパレル\パンツ,
80,Men's\Apparel\Dress-Shirts,メンズ\アパレル\ドレス - シャツ,
81,Men's\Apparel\Underwear-Socks,メンズ\アパレル\下着 - ソックス,
82,Men's\Apparel\Sweaters,メンズ\アパレル\セーター,
83,Men's\Apparel\Sweatshirts-Hoodies,メンズ\アパレル\スウェットシャツ - パーカー,
84,Men's\Apparel\Swim,メンズ\アパレル\水泳,
85,Men's\Apparel\Shorts,メンズ\アパレル\ショートス,
86,Men's\Apparel\Lounge-Sleepwear,メンズ\アパレル\ラウンジ - パジャマ,
87,Men's\Shoes\Sneakers,メンズシューズ\スニーカー,
88,Men's\Shoes\Loafers-Slip-Ons,メンズシューズ\ローファーズ - スリップ - オン,
89,Men's\Shoes\Sandals-Slides,メンズシューズ\サンダル - スライド,
90,Men's\Shoes\Dress,メンズシューズ\ドレス,
91,Men's\Shoes\Formal,メンズシューズ\フォーマル,
92,Men's\Shoes\Drivers,メンズシューズ\ドライバー,
93,Men's\Shoes\Oxfords-Lace-Ups,メンズシューズ\オックスフォード - レース - アップ,
94,Men's\Shoes\Boots,メンズシューズ\ブーツ,
95,Men's\Accessories\Belts,メンズ\アクセサリー\ベルト,
96,Men's\Accessories\Bags-Wallets,メンズ\アクセサリー\バッグ - 財布,
97,Men's\Accessories\Ties-Pocket-Squares,メンズ\アクセサリー\ネクタイ - ポケット - スクエア,
98,Men's\Accessories\Jewelry-Cuff-Links,メンズ\アクセサリー\ジュエリー - カフス - リンク,
99,Men's\Accessories\Watches,メンズ\アクセサリー\時計,
100,Men's\Accessories\Sunglasses,メンズ\アクセサリー\サングラス,
101,Men's\Accessories\Tech-Accessories,メンズ\アクセサリー\テック - アクセサリー,
102,Men's\Accessories\Scarves-Hats-Gloves,メンズ\アクセサリー\スカーフ - 帽子 - 手袋,
103,Men's\Accessories\Socks,メンズ\アクセサリー\ソックス,
104,Kids\Baby\Apparel,キッズ\ベビー\アパレル,
105,Kids\Baby\Strollers-Gear,キッズ\ベビー\ベビーカー,
106,Kids\Baby\Diaper-Bags,キッズ\ベビー\おむつ - バッグ,
107,Kids\Baby\Blankets,キッズ\ベビー\ブランケット,
108,Kids\Baby\Nursery-Decor,キッズ\ベビー\保育園 - 装飾,
109,Kids\Baby\Feeding-Bath,キッズ\ベビー\給餌 - バス,
110,Kids\Girls\Sizes-2-6,キッズ\ガールズ\サイズ - 2から6,
111,Kids\Girls\Sizes-7-16,キッズ\ガールズ\サイズ - 7から16,
112,Kids\Girls\Dresses,キッズ\ガールズ\ドレス,
113,Kids\Girls\Swim,キッズ\ガールズ\水泳,
114,Kids\Girls\Tops,キッズ\ガールズ\トップス,
115,Kids\Girls\Bottoms,キッズ\ガールズ\ボトムズ,
116,Kids\Girls\Accessories,キッズ\ガールズ\アクセサリー,
117,Kids\Shoes\Girls-Shoes,キッズ\シューズ\ガールズ - シューズ,
118,Kids\Shoes\Boys-Shoes,キッズ\シューズ\ボーイズ - シューズ,
119,Kids\Boys\Sizes-2-6,キッズ\ボーイズ\サイズ - 2から6,
120,Kids\Boys\Sizes-7-16,キッズ\ボーイズ\サイズ - 7から16,
121,Kids\Boys\Swim,キッズ\ボーイズ\水泳,
122,Kids\Boys\Tops,キッズ\ボーイズ\トップス,
123,Kids\Boys\Bottoms,キッズ\ボーイズ\ボトムズ,
124,Kids\Boys\Accessories,キッズ\ボーイズ\アクセサリー,
125,Kids\Toys,キッズ\おもちゃ,
126,Home\Dining-Entertaining\Dinnerware,ホーム\レストラン - エンターテイメント\食器,
127,Home\Dining-Entertaining\Flatware,ホーム\レストラン - エンターテイメント\フラットウェア,
128,Home\Dining-Entertaining\Glassware-Stemware,ホーム\レストラン - エンターテイメント\ガラス製品 - ステムウェア,
129,Home\Dining-Entertaining\Bar-Wine-Accessories,ホーム\レストラン - エンターテイメント\バー - ワイン - アクセサリー,
130,Home\Dining-Entertaining\Serveware,ホーム\レストラン - エンターテイメント\サーベイウェア,
131,Home\Dining-Entertaining\Table-Linens,ホーム\レストラン - エンターテイメント\テーブル - リネン,
132,Home\Dining-Entertaining\Kitchen-Accessories,ホーム\レストラン - エンターテイメント\キッチン - アクセサリー,
133,Home\Bedding\Duvet-Covers,ホーム\寝具\二つ折りカバー,
134,Home\Bedding\Comforters,ホーム\寝具\掛け布団,
135,Home\Bedding\Sheets,ホーム\寝具\シート,
136,Home\Bedding\Quilts-Coverlets,ホーム\寝具\キルト - カバーレット,
137,Home\Bedding\Blankets-Throws,ホーム\寝具\ブランケット - スロー,
138,Home\Bedding\Decorative-Pillows,ホーム\寝具\装飾枕,
139,Home\Bedding\Bedding-Basics,ホーム\寝具\寝具 - 基礎,
140,Home\Bath-Towels\Towels-Bath-Mats,ホーム\バス - タオル\タオル - バス - マット,
141,Home\Bath-Towels\Bath-Accessories,ホーム\バス - タオル\バス - アクセサリー,
142,Home\Decor\Wall-Art,ホーム\装飾\壁 - アート,
143,Home\Decor\Mirrors,ホーム\装飾\ミラー,
144,Home\Decor\Curtains-Hardware,ホーム\装飾\カーテン - ハードウェア,
145,Home\Decor\Accents,ホーム\装飾\アクセント,
146,Home\Decor\Pillows,ホーム\装飾\ピロー,
147,Home\Decor\Picture-Frames,ホーム\装飾\ピクチャー - フレーム,
148,Home\Decor\Faux-Florals,ホーム\装飾\フォークス - 花,
149,Home\Decor\Candles-Home-Scents,ホーム\装飾\キャンドル - ホーム - 香り,
150,Home\Decor\Crystal,ホーム\装飾\クリスタル,
151,Home\Decor\Desk-Stationery,ホーム\装飾\デスク - ステーショナリー,
152,Home\Rugs,ホーム\ラグス,
153,Home\Outdoor,ホーム\アウトドア,
154,Home\Luggage-Travel,ホーム\荷物 - 旅行,
155,Home\Games-Gadgets,ホーム\ゲーム - ガジェット,
